name	category	relative_path	absolute_path	exists	size_bytes	sha256
level_c_guidance_checkpoint_visualization_composed_png	level_c	res/level_c/guidance_checkpoint_visualization/checkpoint_guidance_composed_objectives.png	/mnt/infini-data/test/BeyondMimic/res/level_c/guidance_checkpoint_visualization/checkpoint_guidance_composed_objectives.png	True	197804	e394a3dcda581648d147723a0bb0ea0776348912840af8514af7b7e4be6a0f71
level_c_guidance_checkpoint_visualization_script	level_c	reproduction/scripts/level_c_guidance_checkpoint_visualization.py	/mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_guidance_checkpoint_visualization.py	True	12932	206bd99b805404b9e7b91565d7bece7529b075b1c2e212b2860812789ef6173d
level_c_guidance_visual_deliverables_audit	level_c	res/level_c/guidance_visual_deliverables_audit/level_c_guidance_visual_deliverables_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/guidance_visual_deliverables_audit/level_c_guidance_visual_deliverables_audit.json	True	15469	fd10ba2e72f0628b39959c20429e3093c8c7e4860ccc9cbaf263130d05b9bc1d
level_c_guidance_coverage	level_c	res/level_c/guidance_cost_coverage_audit/level_c_guidance_cost_coverage_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/guidance_cost_coverage_audit/level_c_guidance_cost_coverage_audit.json	True	9517	ada7df1a88290e42d1a98147fd12d4ab6c614c40bd57118e8e322159be8aa2f7
comparison_csv	comparison	res/comparison/paper_vs_reproduction.csv	/mnt/infini-data/test/BeyondMimic/res/comparison/paper_vs_reproduction.csv	True	67992	a3bd785b7c0191cb49b5995ce0adf61da024f78be5875ce2425a91b7d82f0e8c
final_report_json	final_report	res/final_report/final_reproduction_report.json	/mnt/infini-data/test/BeyondMimic/res/final_report/final_reproduction_report.json	True	339163	1c45d53881a4acd5ca50518005b1b4efc23598afba73710e31fe1053160edbc0
final_report_md	final_report	reproduction/docs/final_reproduction_report.md	/mnt/infini-data/test/BeyondMimic/reproduction/docs/final_reproduction_report.md	True	191413	624280cdeeab28e254e3cdf61b436b32489b984184a6b9d2aaa270e92c8900c8
goal_final_report_md	final_report	res/final_report/reproduction_report.md	/mnt/infini-data/test/BeyondMimic/res/final_report/reproduction_report.md	True	191413	624280cdeeab28e254e3cdf61b436b32489b984184a6b9d2aaa270e92c8900c8
final_report_requirement_audit	final_report	res/final_report/final_report_requirement_audit/final_report_requirement_audit.json	/mnt/infini-data/test/BeyondMimic/res/final_report/final_report_requirement_audit/final_report_requirement_audit.json	True	4579	5c8d7e0530de1b7feabcf3dc52c69d98438c06ed8dcbaec96d0a0ebc33d38d00
final_deliverables_audit	final_report	res/final_deliverables_audit/final_deliverables_audit.json	/mnt/infini-data/test/BeyondMimic/res/final_deliverables_audit/final_deliverables_audit.json	True	23344	d9ae53962b73d33a61108a38c5e72c459cb6081b349e819b12bccc2f2652bd4a
visual_media_inventory_audit	final_report	res/visual_media_inventory/visual_media_inventory_audit.json	/mnt/infini-data/test/BeyondMimic/res/visual_media_inventory/visual_media_inventory_audit.json	True	42624	e919f5560d222f77208c509ac604871b42b47c41665861b2ce24c1367f00e818
verification_command_coverage_audit	final_report	res/verification_command_coverage/verification_command_coverage_audit.json	/mnt/infini-data/test/BeyondMimic/res/verification_command_coverage/verification_command_coverage_audit.json	True	93441	b58378ddb8650b6d3784043e286e881c82c57dd3a0aac42f1bb0131a6c32303e
verification_command_syntax_audit	final_report	res/verification_command_syntax/verification_command_syntax_audit.json	/mnt/infini-data/test/BeyondMimic/res/verification_command_syntax/verification_command_syntax_audit.json	True	60785	126dee498bb31f2e2251f80016fdc344c181bd50263aa5da12f7b28b6fe1e015
verification_command_script_manifest	final_report	res/verification_command_script_manifest/verification_command_script_manifest.json	/mnt/infini-data/test/BeyondMimic/res/verification_command_script_manifest/verification_command_script_manifest.json	True	67143	1e8c58bb623731bd32576805a6a898813382ff926ac6f43942dca03f1b346c9f
required_artifact_absence_audit	final_report	res/required_artifact_absence/required_artifact_absence_audit.json	/mnt/infini-data/test/BeyondMimic/res/required_artifact_absence/required_artifact_absence_audit.json	True	51677	7ef26321d4eaad9ba171787e955d80b3da0c7ad28acba43cda034b80a1d03b19
runbook	documentation	reproduction/RUNBOOK.md	/mnt/infini-data/test/BeyondMimic/reproduction/RUNBOOK.md	True	54574	6a4a90c9f962c3424519472f2f93b175db9c5a0c9d9e0b9e8bb554bf1ecdc5eb
progress	documentation	reproduction/PROGRESS.md	/mnt/infini-data/test/BeyondMimic/reproduction/PROGRESS.md	True	211964	044e1fdc30ebfa5be77a6d5e0a5b507c4a81fdda2a4cf21584fbde9e7cfd8ca3
